Script started on 2019-09-21 13:06:58+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt -get update
249 packages can be upgraded. Run 'apt list --upgradable' to see them.
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ apt list --upgradable
Listing... 0%Listing... 0%Listing... 0%Listing... Done
[32mapparmor[0m/disco-updates 2.13.2-9ubuntu6.1 amd64 [upgradable from: 2.13.2-9ubuntu6]
[32mapport-gtk[0m/disco-updates,disco-updates,disco-security,disco-security 2.20.10-0ubuntu27.1 all [upgradable from: 2.20.10-0ubuntu27]
[32mapport[0m/disco-updates,disco-updates,disco-security,disco-security 2.20.10-0ubuntu27.1 all [upgradable from: 2.20.10-0ubuntu27]
[32mapt-utils[0m/disco-updates 1.8.3 amd64 [upgradable from: 1.8.0]
[32mapt[0m/disco-updates 1.8.3 amd64 [upgradable from: 1.8.0]
[32maptdaemon-data[0m/disco-updates,disco-updates 1.1.1+bzr982-0ubuntu21.1 all [upgradable from: 1.1.1+bzr982-0ubuntu21]
[32maptdaemon[0m/disco-updates,disco-updates 1.1.1+bzr982-0ubuntu21.1 all [upgradable from: 1.1.1+bzr982-0ubuntu21]
[32mbase-files[0m/disco-updates 10.1ubuntu9.1 amd64 [upgradable from: 10.1ubuntu9]
[32mbash[0m/disco-updates 5.0-3ubuntu1.1 amd64 [upgradable from: 5.0-3ubuntu1]
[32mbind9-host[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mbsdutils[0m/disco-updates 1:2.33.1-0.1ubuntu3 amd64 [upgradable from: 1:2.33.1-0.1ubuntu2]
[32mbzip2[0m/disco-updates,disco-security 1.0.6-9ubuntu0.19.04.1 amd64 [upgradable from: 1.0.6-9]
[32mcups-bsd[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-client[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-common[0m/disco-updates,disco-updates,disco-security,disco-security 2.2.10-4ubuntu2.1 all [upgradable from: 2.2.10-4]
[32mcups-core-drivers[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-daemon[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-ipp-utils[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-ppdc[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mcups-server-common[0m/disco-updates,disco-updates,disco-security,disco-security 2.2.10-4ubuntu2.1 all [upgradable from: 2.2.10-4]
[32mcups[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mdbus-user-session[0m/disco-updates,disco-security 1.12.12-1ubuntu1.1 amd64 [upgradable from: 1.12.12-1ubuntu1]
[32mdbus-x11[0m/disco-updates,disco-security 1.12.12-1ubuntu1.1 amd64 [upgradable from: 1.12.12-1ubuntu1]
[32mdbus[0m/disco-updates,disco-security 1.12.12-1ubuntu1.1 amd64 [upgradable from: 1.12.12-1ubuntu1]
[32mdebconf-i18n[0m/disco-updates,disco-updates 1.5.71ubuntu1 all [upgradable from: 1.5.71]
[32mdebconf[0m/disco-updates,disco-updates 1.5.71ubuntu1 all [upgradable from: 1.5.71]
[32mdistro-info-data[0m/disco-updates,disco-updates,disco-security,disco-security 0.39ubuntu2.1 all [upgradable from: 0.39ubuntu1]
[32mdmsetup[0m/disco-updates 2:1.02.145-4.1ubuntu4.1 amd64 [upgradable from: 2:1.02.145-4.1ubuntu4]
[32mdnsutils[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mdpkg-dev[0m/disco-updates,disco-updates 1.19.6ubuntu1.1 all [upgradable from: 1.19.6ubuntu1]
[32mdpkg[0m/disco-updates 1.19.6ubuntu1.1 amd64 [upgradable from: 1.19.6ubuntu1]
[32mevince-common[0m/disco-updates,disco-updates,disco-security,disco-security 3.32.0-1ubuntu0.1 all [upgradable from: 3.32.0-1]
[32mevince[0m/disco-updates,disco-security 3.32.0-1ubuntu0.1 amd64 [upgradable from: 3.32.0-1]
[32mfdisk[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mfirefox[0m/disco-updates,disco-security 69.0+build2-0ubuntu0.19.04.1 amd64 [upgradable from: 66.0.3+build1-0ubuntu1]
[32mfonts-noto-cjk[0m/disco-updates,disco-updates 1:20190409+repack1-0ubuntu0.19.04 all [upgradable from: 1:20170601+repack1-3]
[32mfonts-opensymbol[0m/disco-updates,disco-updates,disco-security,disco-security 2:102.10+LibO6.2.6-0ubuntu0.19.04.1 all [upgradable from: 2:102.10+LibO6.2.2-0ubuntu2]
[32mfriendly-recovery[0m/disco-updates,disco-updates 0.2.39ubuntu0.19.04.1 all [upgradable from: 0.2.39]
[32mgcc-9-base[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mgedit-common[0m/disco-updates,disco-updates 3.32.0-3 all [upgradable from: 3.32.0-2]
[32mgedit[0m/disco-updates 3.32.0-3 amd64 [upgradable from: 3.32.0-2]
[32mghostscript-x[0m/disco-updates,disco-security 9.26~dfsg+0-0ubuntu7.3 amd64 [upgradable from: 9.26~dfsg+0-0ubuntu7]
[32mghostscript[0m/disco-updates,disco-security 9.26~dfsg+0-0ubuntu7.3 amd64 [upgradable from: 9.26~dfsg+0-0ubuntu7]
[32mgir1.2-gnomedesktop-3.0[0m/disco-updates 3.32.1-1ubuntu1.2 amd64 [upgradable from: 3.32.1-1ubuntu1]
[32mgir1.2-ibus-1.0[0m/disco-updates,disco-security 1.5.19-1ubuntu2.1 amd64 [upgradable from: 1.5.19-1ubuntu2]
[32mgir1.2-javascriptcoregtk-4.0[0m/disco-updates,disco-security 2.24.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.24.1-1]
[32mgir1.2-mutter-4[0m/disco-updates 3.32.2+git20190711-2ubuntu1~19.04.1 amd64 [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mgir1.2-pango-1.0[0m/disco-updates,disco-security 1.42.4-6ubuntu0.1 amd64 [upgradable from: 1.42.4-6]
[32mgir1.2-snapd-1[0m/disco-updates 1.49-0ubuntu0.19.04.0 amd64 [upgradable from: 1.47-0ubuntu2]
[32mgir1.2-vte-2.91[0m/disco-updates 0.56.2-1ubuntu1~19.04.1 amd64 [upgradable from: 0.56.1-1ubuntu1]
[32mgir1.2-webkit2-4.0[0m/disco-updates,disco-security 2.24.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.24.1-1]
[32mglib-networking-common[0m/disco-updates,disco-updates 2.60.3-1~ubuntu19.04.1 all [upgradable from: 2.60.1-1]
[32mglib-networking-services[0m/disco-updates 2.60.3-1~ubuntu19.04.1 amd64 [upgradable from: 2.60.1-1]
[32mglib-networking[0m/disco-updates 2.60.3-1~ubuntu19.04.1 amd64 [upgradable from: 2.60.1-1]
[32mgnome-calendar[0m/disco-updates 3.32.2-1~ubuntu19.04.1 amd64 [upgradable from: 3.32.0-1]
[32mgnome-control-center-data[0m/disco-updates,disco-updates 1:3.32.2-0ubuntu1.1 all [upgradable from: 1:3.32.1-1ubuntu4]
[32mgnome-control-center-faces[0m/disco-updates,disco-updates 1:3.32.2-0ubuntu1.1 all [upgradable from: 1:3.32.1-1ubuntu4]
[32mgnome-control-center[0m/disco-updates 1:3.32.2-0ubuntu1.1 amd64 [upgradable from: 1:3.32.1-1ubuntu4]
[32mgnome-desktop3-data[0m/disco-updates,disco-updates 3.32.1-1ubuntu1.2 all [upgradable from: 3.32.1-1ubuntu1]
[32mgnome-shell-common[0m/disco-updates,disco-updates 3.32.2-2ubuntu1~ubuntu19.04.1 all [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mgnome-shell-extension-appindicator[0m/disco-updates,disco-updates 29-1~ubuntu19.04.1 all [upgradable from: 28-1]
[32mgnome-shell-extension-desktop-icons[0m/disco-updates,disco-updates 19.01.3-1~ubuntu19.04.1 all [upgradable from: 19.01.1-1]
[32mgnome-shell[0m/disco-updates 3.32.2-2ubuntu1~ubuntu19.04.1 amd64 [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mgnome-software-common[0m/disco-updates,disco-updates 3.30.6-2ubuntu4.19.04.1 all [upgradable from: 3.30.6-2ubuntu3]
[32mgnome-software-plugin-snap[0m/disco-updates 3.30.6-2ubuntu4.19.04.1 amd64 [upgradable from: 3.30.6-2ubuntu3]
[32mgnome-software[0m/disco-updates 3.30.6-2ubuntu4.19.04.1 amd64 [upgradable from: 3.30.6-2ubuntu3]
[32mgvfs-backends[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mgvfs-bin[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mgvfs-common[0m/disco-updates,disco-updates,disco-security,disco-security 1.40.1-1ubuntu0.1 all [upgradable from: 1.40.1-1]
[32mgvfs-daemons[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mgvfs-fuse[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mgvfs-libs[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mgvfs[0m/disco-updates,disco-security 1.40.1-1ubuntu0.1 amd64 [upgradable from: 1.40.1-1]
[32mibus-gtk3[0m/disco-updates,disco-security 1.5.19-1ubuntu2.1 amd64 [upgradable from: 1.5.19-1ubuntu2]
[32mibus-gtk[0m/disco-updates,disco-security 1.5.19-1ubuntu2.1 amd64 [upgradable from: 1.5.19-1ubuntu2]
[32mibus[0m/disco-updates,disco-security 1.5.19-1ubuntu2.1 amd64 [upgradable from: 1.5.19-1ubuntu2]
[32minitramfs-tools-bin[0m/disco-updates 0.131ubuntu19.1 amd64 [upgradable from: 0.131ubuntu19]
[32minitramfs-tools-core[0m/disco-updates,disco-updates 0.131ubuntu19.1 all [upgradable from: 0.131ubuntu19]
[32minitramfs-tools[0m/disco-updates,disco-updates 0.131ubuntu19.1 all [upgradable from: 0.131ubuntu19]
[32mintel-microcode[0m/disco-updates,disco-security 3.20190618.0ubuntu0.19.04.1 amd64 [upgradable from: 3.20190312.1]
[32miproute2[0m/disco-updates 4.18.0-1ubuntu2.1 amd64 [upgradable from: 4.18.0-1ubuntu2]
[32mlanguage-selector-common[0m/disco-updates,disco-updates 0.194.1 all [upgradable from: 0.194]
[32mlanguage-selector-gnome[0m/disco-updates,disco-updates 0.194.1 all [upgradable from: 0.194]
[32mlibapparmor1[0m/disco-updates 2.13.2-9ubuntu6.1 amd64 [upgradable from: 2.13.2-9ubuntu6]
[32mlibapt-inst2.0[0m/disco-updates 1.8.3 amd64 [upgradable from: 1.8.0]
[32mlibapt-pkg5.0[0m/disco-updates 1.8.3 amd64 [upgradable from: 1.8.0]
[32mlibasan5[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibatomic1[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibbind9-161[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibblkid1[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mlibblockdev-crypto2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-fs2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-loop2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-part-err2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-part2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-swap2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev-utils2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibblockdev2[0m/disco-updates 2.20-7ubuntu0.1 amd64 [upgradable from: 2.20-7]
[32mlibbz2-1.0[0m/disco-updates,disco-security 1.0.6-9ubuntu0.19.04.1 amd64 [upgradable from: 1.0.6-9]
[32mlibcc1-0[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibcups2[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mlibcupsimage2[0m/disco-updates,disco-security 2.2.10-4ubuntu2.1 amd64 [upgradable from: 2.2.10-4]
[32mlibcurl3-gnutls[0m/disco-updates,disco-security 7.64.0-2ubuntu1.2 amd64 [upgradable from: 7.64.0-2ubuntu1]
[32mlibcurl4[0m/disco-updates,disco-security 7.64.0-2ubuntu1.2 amd64 [upgradable from: 7.64.0-2ubuntu1]
[32mlibdb5.3[0m/disco-updates,disco-security 5.3.28+dfsg1-0.5ubuntu0.1 amd64 [upgradable from: 5.3.28+dfsg1-0.5]
[32mlibdbus-1-3[0m/disco-updates,disco-security 1.12.12-1ubuntu1.1 amd64 [upgradable from: 1.12.12-1ubuntu1]
[32mlibdevmapper1.02.1[0m/disco-updates 2:1.02.145-4.1ubuntu4.1 amd64 [upgradable from: 2:1.02.145-4.1ubuntu4]
[32mlibdns-export1104[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibdns1104[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibdpkg-perl[0m/disco-updates,disco-updates 1.19.6ubuntu1.1 all [upgradable from: 1.19.6ubuntu1]
[32mlibegl-mesa0[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibegl1-mesa[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibevdocument3-4[0m/disco-updates,disco-security 3.32.0-1ubuntu0.1 amd64 [upgradable from: 3.32.0-1]
[32mlibevview3-3[0m/disco-updates,disco-security 3.32.0-1ubuntu0.1 amd64 [upgradable from: 3.32.0-1]
[32mlibexiv2-14[0m/disco-updates,disco-security 0.25-4ubuntu1.1 amd64 [upgradable from: 0.25-4ubuntu1]
[32mlibexpat1[0m/disco-updates,disco-security 2.2.6-1ubuntu0.19.5 amd64 [upgradable from: 2.2.6-1]
[32mlibfdisk1[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mlibgbm1[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibgcc1[0m/disco-updates,disco-security 1:9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 1:9-20190402-1ubuntu1]
[32mlibgif7[0m/disco-updates,disco-security 5.1.4-3ubuntu0.1 amd64 [upgradable from: 5.1.4-3]
[32mlibgl1-mesa-dri[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibglapi-mesa[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibglib2.0-0[0m/disco-updates 2.60.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.60.0-1]
[32mlibglib2.0-bin[0m/disco-updates 2.60.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.60.0-1]
[32mlibglib2.0-data[0m/disco-updates,disco-updates 2.60.4-0ubuntu0.19.04.1 all [upgradable from: 2.60.0-1]
[32mlibglx-mesa0[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlibgnome-desktop-3-17[0m/disco-updates 3.32.1-1ubuntu1.2 amd64 [upgradable from: 3.32.1-1ubuntu1]
[32mlibgnutls30[0m/disco-updates,disco-security 3.6.5-2ubuntu1.1 amd64 [upgradable from: 3.6.5-2ubuntu1]
[32mlibgomp1[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibgs9-common[0m/disco-updates,disco-updates,disco-security,disco-security 9.26~dfsg+0-0ubuntu7.3 all [upgradable from: 9.26~dfsg+0-0ubuntu7]
[32mlibgs9[0m/disco-updates,disco-security 9.26~dfsg+0-0ubuntu7.3 amd64 [upgradable from: 9.26~dfsg+0-0ubuntu7]
[32mlibibus-1.0-5[0m/disco-updates,disco-security 1.5.19-1ubuntu2.1 amd64 [upgradable from: 1.5.19-1ubuntu2]
[32mlibirs161[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibisc-export1100[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibisc1100[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibisccc161[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibisccfg163[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibitm1[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibjavascriptcoregtk-4.0-18[0m/disco-updates,disco-security 2.24.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.24.1-1]
[32mlibldap-2.4-2[0m/disco-updates 2.4.47+dfsg-3ubuntu2.2 amd64 [upgradable from: 2.4.47+dfsg-3ubuntu2]
[32mlibldap-common[0m/disco-updates,disco-updates 2.4.47+dfsg-3ubuntu2.2 all [upgradable from: 2.4.47+dfsg-3ubuntu2]
[32mliblsan0[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mliblwres161[0m/disco-updates,disco-security 1:9.11.5.P1+dfsg-1ubuntu2.5 amd64 [upgradable from: 1:9.11.5.P1+dfsg-1ubuntu2]
[32mlibmm-glib0[0m/disco-updates 1.10.0-1ubuntu0.19.04.1 amd64 [upgradable from: 1.10.0-1]
[32mlibmount1[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mlibmutter-4-0[0m/disco-updates 3.32.2+git20190711-2ubuntu1~19.04.1 amd64 [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mlibmysqlclient20[0m/disco-updates,disco-security 5.7.27-0ubuntu0.19.04.1 amd64 [upgradable from: 5.7.25-1]
[32mlibnautilus-extension1a[0m/disco-updates 1:3.32.1-0ubuntu0.19.04.0 amd64 [upgradable from: 1:3.32.0-0ubuntu2]
[32mlibnss-systemd[0m/disco-updates,disco-security 240-6ubuntu5.7 amd64 [upgradable from: 240-6ubuntu5]
[32mlibnss3[0m/disco-updates,disco-security 2:3.42-1ubuntu2.1 amd64 [upgradable from: 2:3.42-1ubuntu2]
[32mlibpam-systemd[0m/disco-updates,disco-security 240-6ubuntu5.7 amd64 [upgradable from: 240-6ubuntu5]
[32mlibpango-1.0-0[0m/disco-updates,disco-security 1.42.4-6ubuntu0.1 amd64 [upgradable from: 1.42.4-6]
[32mlibpangocairo-1.0-0[0m/disco-updates,disco-security 1.42.4-6ubuntu0.1 amd64 [upgradable from: 1.42.4-6]
[32mlibpangoft2-1.0-0[0m/disco-updates,disco-security 1.42.4-6ubuntu0.1 amd64 [upgradable from: 1.42.4-6]
[32mlibpangoxft-1.0-0[0m/disco-updates,disco-security 1.42.4-6ubuntu0.1 amd64 [upgradable from: 1.42.4-6]
[32mlibpoppler-glib8[0m/disco-updates,disco-security 0.74.0-0ubuntu1.3 amd64 [upgradable from: 0.74.0-0ubuntu1]
[32mlibpoppler85[0m/disco-updates,disco-security 0.74.0-0ubuntu1.3 amd64 [upgradable from: 0.74.0-0ubuntu1]
[32mlibprocps7[0m/disco-updates 2:3.3.15-2ubuntu2.1 amd64 [upgradable from: 2:3.3.15-2ubuntu2]
[32mlibpython3.7-minimal[0m/disco-updates,disco-security 3.7.3-2ubuntu0.1 amd64 [upgradable from: 3.7.3-2]
[32mlibpython3.7-stdlib[0m/disco-updates,disco-security 3.7.3-2ubuntu0.1 amd64 [upgradable from: 3.7.3-2]
[32mlibpython3.7[0m/disco-updates,disco-security 3.7.3-2ubuntu0.1 amd64 [upgradable from: 3.7.3-2]
[32mlibquadmath0[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibsane-common[0m/disco-updates,disco-updates 1.0.27-3.2ubuntu1.1 all [upgradable from: 1.0.27-3.2ubuntu1]
[32mlibsane[0m/disco-updates 1.0.27-3.2ubuntu1.1 amd64 [upgradable from: 1.0.27-3.2ubuntu1]
[32mlibseccomp2[0m/disco-updates,disco-security 2.4.1-0ubuntu0.19.04.3 amd64 [upgradable from: 2.3.3-3ubuntu2]
[32mlibsmartcols1[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mlibsmbclient[0m/disco-updates,disco-security 2:4.10.0+dfsg-0ubuntu2.4 amd64 [upgradable from: 2:4.10.0+dfsg-0ubuntu2]
[32mlibsnapd-glib1[0m/disco-updates 1.49-0ubuntu0.19.04.0 amd64 [upgradable from: 1.47-0ubuntu2]
[32mlibsnmp-base[0m/disco-updates,disco-updates 5.7.3+dfsg-5ubuntu1.2 all [upgradable from: 5.7.3+dfsg-5ubuntu1]
[32mlibsnmp30[0m/disco-updates 5.7.3+dfsg-5ubuntu1.2 amd64 [upgradable from: 5.7.3+dfsg-5ubuntu1]
[32mlibsqlite3-0[0m/disco-updates,disco-security 3.27.2-2ubuntu0.1 amd64 [upgradable from: 3.27.2-2]
[32mlibssl1.1[0m/disco-updates 1.1.1b-1ubuntu2.1 amd64 [upgradable from: 1.1.1b-1ubuntu2]
[32mlibstdc++6[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibsysmetrics1[0m/disco-updates 1.4.2 amd64 [upgradable from: 1.4.1]
[32mlibsystemd0[0m/disco-updates,disco-security 240-6ubuntu5.7 amd64 [upgradable from: 240-6ubuntu5]
[32mlibtsan0[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibubsan1[0m/disco-updates,disco-security 9.1.0-2ubuntu2~19.04 amd64 [upgradable from: 9-20190402-1ubuntu1]
[32mlibuuid1[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mlibvte-2.91-0[0m/disco-updates 0.56.2-1ubuntu1~19.04.1 amd64 [upgradable from: 0.56.1-1ubuntu1]
[32mlibvte-2.91-common[0m/disco-updates,disco-updates 0.56.2-1ubuntu1~19.04.1 all [upgradable from: 0.56.1-1ubuntu1]
[32mlibwavpack1[0m/disco-updates,disco-security 5.1.0-5ubuntu0.2 amd64 [upgradable from: 5.1.0-5]
[32mlibwbclient0[0m/disco-updates,disco-security 2:4.10.0+dfsg-0ubuntu2.4 amd64 [upgradable from: 2:4.10.0+dfsg-0ubuntu2]
[32mlibwebkit2gtk-4.0-37[0m/disco-updates,disco-security 2.24.4-0ubuntu0.19.04.1 amd64 [upgradable from: 2.24.1-1]
